
music/Somebody-TheChainsmokers.mp3:

 File Size: 481k      Bit Rate: 128k
  Encoding: MPEG audio    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:00:30.07  


In:0.00% 00:00:00.00 [00:00:30.07] Out:0     [      |      ]        Clip:0    
In:0.93% 00:00:00.28 [00:00:29.79] Out:12.3k [      |      ]        Clip:0    
In:1.54% 00:00:00.46 [00:00:29.60] Out:20.5k [    ==|=-    ]        Clip:0    
In:2.16% 00:00:00.65 [00:00:29.42] Out:28.7k [  -===|====  ]        Clip:0    
In:2.47% 00:00:00.74 [00:00:29.33] Out:32.8k [  -===|====  ]        Clip:0    
In:3.09% 00:00:00.93 [00:00:29.14] Out:36.9k [  -===|====  ]        Clip:0    
In:3.40% 00:00:01.02 [00:00:29.05] Out:45.1k [ -====|====- ]        Clip:0    
In:4.02% 00:00:01.21 [00:00:28.86] Out:53.2k [-=====|======] Hd:2.8 Clip:0    
In:4.63% 00:00:01.39 [00:00:28.68] Out:61.4k [-=====|======] Hd:2.2 Clip:0    
In:5.25% 00:00:01.58 [00:00:28.49] Out:69.6k [-=====|=====-] Hd:2.2 Clip:0    
In:5.87% 00:00:01.76 [00:00:28.30] Out:77.8k [======|======] Hd:1.9 Clip:0    
In:38.6% 00:00:11.61 [00:00:18.46] Out:512k  [-=====|=====-] Hd:0.4 Clip:0    
In:39.2% 00:00:11.80 [00:00:18.27] Out:520k  [-=====|=====-] Hd:0.4 Clip:0    
In:39.8% 00:00:11.98 [00:00:18.09] Out:528k  [======|=====-] Hd:0.4 Clip:0    
In:40.5% 00:00:12.17 [00:00:17.90] Out:537k  [-=====|======] Hd:0.4 Clip:0    
In:41.1% 00:00:12.35 [00:00:17.72] Out:545k  [======|======] Hd:0.4 Clip:0    
In:41.7% 00:00:12.54 [00:00:17.53] Out:553k  [-=====|=====-] Hd:0.4 Clip:0    
In:42.3% 00:00:12.72 [00:00:17.34] Out:561k  [-=====|=====-] Hd:0.4 Clip:0    
In:42.9% 00:00:12.91 [00:00:17.16] Out:569k  [-=====|=====-] Hd:0.4 Clip:0    
In:43.6% 00:00:13.10 [00:00:16.97] Out:578k  [======|======] Hd:0.4 Clip:0    
In:44.2% 00:00:13.28 [00:00:16.79] Out:586k  [-=====|======] Hd:0.4 Clip:0    
In:44.8% 00:00:13.47 [00:00:16.60] Out:594k  [-=====|=====-] Hd:0.4 Clip:0    
In:45.4% 00:00:13.65 [00:00:16.42] Out:602k  [-=====|======] Hd:0.4 Clip:0    
In:46.0% 00:00:13.84 [00:00:16.23] Out:610k  [-=====|=====-] Hd:4.1 Clip:0    
In:46.6% 00:00:14.02 [00:00:16.04] Out:618k  [ =====|===== ] Hd:4.1 Clip:0    
In:47.3% 00:00:14.21 [00:00:15.86] Out:627k  [-=====|===== ] Hd:4.1 Clip:0    
In:47.9% 00:00:14.40 [00:00:15.67] Out:635k  [ =====|===== ] Hd:4.1 Clip:0    
In:48.5% 00:00:14.58 [00:00:15.49] Out:643k  [======|======] Hd:1.7 Clip:0    
In:49.1% 00:00:14.77 [00:00:15.30] Out:651k  [======|======] Hd:1.6 Clip:0    
In:49.7% 00:00:14.95 [00:00:15.12] Out:659k  [======|======] Hd:1.4 Clip:0    
In:50.3% 00:00:15.14 [00:00:14.93] Out:668k  [-=====|=====-] Hd:1.4 Clip:0    
In:51.0% 00:00:15.33 [00:00:14.74] Out:676k  [======|=====!] Hd:0.3 Clip:0    
In:51.6% 00:00:15.51 [00:00:14.56] Out:684k  [======|=====-] Hd:0.3 Clip:0    
In:52.2% 00:00:15.70 [00:00:14.37] Out:692k  [-=====|======] Hd:0.3 Clip:0    
In:52.8% 00:00:15.88 [00:00:14.19] Out:700k  [!=====|======] Hd:0.3 Clip:0    
In:53.4% 00:00:16.07 [00:00:14.00] Out:709k  [======|======] Hd:0.3 Clip:0    
In:54.1% 00:00:16.25 [00:00:13.82] Out:717k  [======|======] Hd:0.3 Clip:0    
In:54.7% 00:00:16.44 [00:00:13.63] Out:725k  [-=====|===== ] Hd:0.3 Clip:0    
In:55.3% 00:00:16.63 [00:00:13.44] Out:733k  [======|=====!] Hd:0.3 Clip:0    
In:55.9% 00:00:16.81 [00:00:13.26] Out:741k  [-=====|======] Hd:0.3 Clip:0    
In:56.5% 00:00:17.00 [00:00:13.07] Out:750k  [-=====|=====-] Hd:0.3 Clip:0    
In:57.1% 00:00:17.18 [00:00:12.89] Out:758k  [-=====|=====-] Hd:0.3 Clip:0    
In:57.8% 00:00:17.37 [00:00:12.70] Out:766k  [======|===== ] Hd:0.3 Clip:0    
In:58.4% 00:00:17.55 [00:00:12.51] Out:774k  [-=====|======] Hd:0.3 Clip:0    
In:59.0% 00:00:17.74 [00:00:12.33] Out:782k  [======|======] Hd:0.3 Clip:0    
In:59.6% 00:00:17.93 [00:00:12.14] Out:791k  [======|======] Hd:0.3 Clip:0    
In:60.2% 00:00:18.11 [00:00:11.96] Out:799k  [======|======] Hd:0.3 Clip:0    
In:60.9% 00:00:18.30 [00:00:11.77] Out:807k  [======|=====-] Hd:0.3 Clip:0    
In:61.5% 00:00:18.48 [00:00:11.59] Out:815k  [-=====|=====-] Hd:3.1 Clip:0    
In:62.1% 00:00:18.67 [00:00:11.40] Out:823k  [ =====|=====-] Hd:3.1 Clip:0    
In:62.7% 00:00:18.85 [00:00:11.21] Out:831k  [ -====|====- ] Hd:3.1 Clip:0    
In:63.3% 00:00:19.04 [00:00:11.03] Out:840k  [ =====|===== ] Hd:3.1 Clip:0    
In:63.9% 00:00:19.23 [00:00:10.84] Out:848k  [-=====|=====-] Hd:3.1 Clip:0    
In:64.6% 00:00:19.41 [00:00:10.66] Out:856k  [-=====|=====-] Hd:3.0 Clip:0    
In:65.2% 00:00:19.60 [00:00:10.47] Out:864k  [======|=====-] Hd:2.4 Clip:0    
In:65.8% 00:00:19.78 [00:00:10.29] Out:872k  [-=====|=====-] Hd:2.4 Clip:0    
In:66.4% 00:00:19.97 [00:00:10.10] Out:881k  [ =====|=====-] Hd:2.4 Clip:0    
In:67.0% 00:00:20.15 [00:00:09.91] Out:889k  [!=====|=====!] Hd:0.3 Clip:0    
In:67.6% 00:00:20.34 [00:00:09.73] Out:897k  [!=====|=====!] Hd:0.3 Clip:0    
In:68.3% 00:00:20.53 [00:00:09.54] Out:905k  [!=====|======] Hd:0.3 Clip:0    
In:68.9% 00:00:20.71 [00:00:09.36] Out:913k  [======|======] Hd:0.3 Clip:0    
In:69.5% 00:00:20.90 [00:00:09.17] Out:922k  [======|=====-] Hd:0.3 Clip:0    
In:70.1% 00:00:21.08 [00:00:08.99] Out:930k  [!=====|=====!] Hd:0.0 Clip:0    
In:70.7% 00:00:21.27 [00:00:08.80] Out:938k  [!=====|=====!] Hd:0.0 Clip:0    
In:71.4% 00:00:21.46 [00:00:08.61] Out:946k  [!=====|======] Hd:0.0 Clip:0    
In:72.0% 00:00:21.64 [00:00:08.43] Out:954k  [!=====|=====!] Hd:0.0 Clip:0    
In:72.6% 00:00:21.83 [00:00:08.24] Out:963k  [!=====|======] Hd:0.0 Clip:0    
In:73.2% 00:00:22.01 [00:00:08.06] Out:971k  [======|======] Hd:0.0 Clip:0    
In:73.8% 00:00:22.20 [00:00:07.87] Out:979k  [-=====|=====-] Hd:0.0 Clip:0    
In:74.4% 00:00:22.38 [00:00:07.68] Out:987k  [-=====|=====-] Hd:0.0 Clip:0    
In:75.1% 00:00:22.57 [00:00:07.50] Out:995k  [-=====|=====-] Hd:0.0 Clip:0    
In:75.7% 00:00:22.76 [00:00:07.31] Out:1.00M [!=====|=====!] Hd:0.0 Clip:0    
In:76.3% 00:00:22.94 [00:00:07.13] Out:1.01M [  ====|====  ] Hd:0.0 Clip:0    
In:76.9% 00:00:23.13 [00:00:06.94] Out:1.02M [!=====|=====!] Hd:0.0 Clip:0    
In:77.5% 00:00:23.31 [00:00:06.76] Out:1.03M [======|=====!] Hd:0.0 Clip:0    
In:78.1% 00:00:23.50 [00:00:06.57] Out:1.04M [!=====|=====!] Hd:0.0 Clip:0    
In:78.8% 00:00:23.68 [00:00:06.38] Out:1.04M [!=====|=====!] Hd:0.0 Clip:0    
In:79.4% 00:00:23.87 [00:00:06.20] Out:1.05M [======|=====!] Hd:0.0 Clip:0    
In:80.0% 00:00:24.06 [00:00:06.01] Out:1.06M [======|=====-] Hd:0.0 Clip:0    
In:80.6% 00:00:24.24 [00:00:05.83] Out:1.07M [!=====|======] Hd:0.0 Clip:0    
In:81.2% 00:00:24.43 [00:00:05.64] Out:1.08M [======|======] Hd:1.7 Clip:0    
In:81.9% 00:00:24.61 [00:00:05.46] Out:1.09M [!=====|======] Hd:0.6 Clip:0    
In:82.5% 00:00:24.80 [00:00:05.27] Out:1.09M [!=====|=====!] Hd:0.3 Clip:0    
In:83.1% 00:00:24.98 [00:00:05.08] Out:1.10M [ =====|===== ] Hd:0.3 Clip:0    
In:83.7% 00:00:25.17 [00:00:04.90] Out:1.11M [-=====|=====-] Hd:0.3 Clip:0    
In:84.3% 00:00:25.36 [00:00:04.71] Out:1.12M [-=====|===== ] Hd:0.3 Clip:0    
In:84.9% 00:00:25.54 [00:00:04.53] Out:1.13M [ =====|===== ] Hd:0.3 Clip:0    
In:85.6% 00:00:25.73 [00:00:04.34] Out:1.13M [======|======] Hd:0.3 Clip:0    
In:86.2% 00:00:25.91 [00:00:04.16] Out:1.14M [!=====|=====!] Hd:0.0 Clip:0    
In:86.8% 00:00:26.10 [00:00:03.97] Out:1.15M [======|=====!] Hd:0.0 Clip:0    
In:87.4% 00:00:26.28 [00:00:03.78] Out:1.16M [-=====|=====-] Hd:0.0 Clip:0    
In:88.0% 00:00:26.47 [00:00:03.60] Out:1.17M [======|======] Hd:0.0 Clip:0    
In:88.7% 00:00:26.66 [00:00:03.41] Out:1.18M [======|======] Hd:0.0 Clip:0    
In:89.3% 00:00:26.84 [00:00:03.23] Out:1.18M [!=====|=====!] Hd:0.0 Clip:0    
In:89.9% 00:00:27.03 [00:00:03.04] Out:1.19M [======|=====!] Hd:0.0 Clip:0    
In:90.5% 00:00:27.21 [00:00:02.86] Out:1.20M [ =====|====- ] Hd:0.0 Clip:0    
In:91.1% 00:00:27.40 [00:00:02.67] Out:1.21M [ =====|===== ] Hd:0.0 Clip:0    
In:91.7% 00:00:27.59 [00:00:02.48] Out:1.22M [ =====|===== ] Hd:0.0 Clip:0    
In:92.4% 00:00:27.77 [00:00:02.30] Out:1.22M [======|=====-] Hd:0.0 Clip:0    
In:93.0% 00:00:27.96 [00:00:02.11] Out:1.23M [-=====|=====-] Hd:0.0 Clip:0    
In:93.6% 00:00:28.14 [00:00:01.93] Out:1.24M [-=====|======] Hd:0.0 Clip:0    
In:94.2% 00:00:28.33 [00:00:01.74] Out:1.25M [!=====|=====!] Hd:0.0 Clip:0    
In:94.8% 00:00:28.51 [00:00:01.55] Out:1.26M [-=====|=====-] Hd:0.0 Clip:0    
In:95.4% 00:00:28.70 [00:00:01.37] Out:1.27M [-=====|=====-] Hd:0.0 Clip:0    
In:96.1% 00:00:28.89 [00:00:01.18] Out:1.27M [-=====|=====-] Hd:0.0 Clip:0    
In:96.7% 00:00:29.07 [00:00:01.00] Out:1.28M [ =====|=====-] Hd:3.7 Clip:0    
In:97.3% 00:00:29.26 [00:00:00.81] Out:1.29M [ -====|===== ] Hd:3.7 Clip:0    
In:97.9% 00:00:29.44 [00:00:00.63] Out:1.30M [ -====|====- ] Hd:3.7 Clip:0    
In:98.5% 00:00:29.63 [00:00:00.44] Out:1.31M [ -====|====- ] Hd:3.7 Clip:0    
In:99.2% 00:00:29.81 [00:00:00.25] Out:1.31M [   ===|===   ] Hd:3.7 Clip:0    
In:99.8% 00:00:30.00 [00:00:00.07] Out:1.32M [    -=|=-    ] Hd:3.7 Clip:0    
In:99.9% 00:00:30.04 [00:00:00.03] Out:1.32M [      |      ] Hd:3.7 Clip:0    
Done.
